,artist,title,negative,neutral,positive,compound,sentiment_type,joy,anger,sadness,emotion
0,Taylor Swift,​cardigan,0.055,0.778,0.168,0.9933,POSITIVE,16,5,4,joy
1,Taylor Swift,​exile,0.084,0.84,0.076,-0.7411,NEGATIVE,1,6,10,sadness
2,Taylor Swift,All Too Well (10 Minute Version) (Taylor’s Version) [From the Vault],0.061,0.801,0.138,0.9978,POSITIVE,12,6,22,sadness
3,Taylor Swift,Lover,0.035,0.758,0.207,0.9955,POSITIVE,9,3,4,joy
4,Taylor Swift,​the 1,0.062,0.768,0.17,0.9902,POSITIVE,9,7,1,joy
5,Taylor Swift,Look What You Made Me Do,0.115,0.816,0.069,-0.9798,NEGATIVE,2,7,5,anger
6,Taylor Swift,​august,0.031,0.816,0.153,0.9958,POSITIVE,13,2,11,joy
7,Taylor Swift,​betty,0.105,0.752,0.143,0.9572,POSITIVE,13,3,4,joy
8,Taylor Swift,End Game,0.087,0.809,0.104,0.8911,POSITIVE,11,14,46,sadness
9,Taylor Swift,You Need To Calm Down,0.087,0.724,0.189,0.9911,POSITIVE,4,5,5,anger
10,Taylor Swift,ME!,0.078,0.706,0.216,0.998,POSITIVE,40,3,2,joy
11,Taylor Swift,Blank Space,0.149,0.688,0.163,0.8537,POSITIVE,24,25,21,anger
12,Taylor Swift,​champagne problems,0.117,0.761,0.122,0.1499,NEUTRAL,6,2,5,joy
13,Taylor Swift,...Ready for It?,0.094,0.763,0.144,0.9812,POSITIVE,9,2,3,joy
14,Taylor Swift,​my tears ricochet,0.184,0.696,0.121,-0.9793,NEGATIVE,3,11,6,anger
15,Taylor Swift,​willow,0.083,0.78,0.137,0.9829,POSITIVE,4,9,17,sadness
16,Taylor Swift,​invisible string,0.05,0.851,0.099,0.9585,POSITIVE,9,4,5,joy
17,Taylor Swift,Cruel Summer,0.165,0.67,0.164,-0.9128,NEGATIVE,12,16,21,sadness
18,Taylor Swift,​the last great american dynasty,0.087,0.754,0.159,0.9868,POSITIVE,15,8,4,joy
19,Taylor Swift,​seven,0.072,0.649,0.279,0.997,POSITIVE,10,5,6,joy
20,Taylor Swift,Delicate,0.056,0.78,0.164,0.9945,POSITIVE,2,2,7,sadness
21,Taylor Swift,Call It What You Want,0.03,0.718,0.252,0.9987,POSITIVE,10,1,1,joy
22,Taylor Swift,All Too Well,0.068,0.796,0.136,0.9892,POSITIVE,5,4,8,sadness
23,Taylor Swift,Style,0.006,0.9,0.093,0.9894,POSITIVE,7,0,1,joy
24,Taylor Swift,​illicit affairs,0.139,0.803,0.059,-0.9754,NEGATIVE,3,11,9,anger
25,Taylor Swift,​this is me trying,0.102,0.832,0.066,-0.8606,NEGATIVE,0,5,4,anger
26,Taylor Swift,Love Story,0.058,0.791,0.151,0.993,POSITIVE,19,2,3,joy
27,Taylor Swift,​evermore,0.17,0.784,0.046,-0.995,NEGATIVE,4,14,20,sadness
28,Taylor Swift,​happiness,0.125,0.639,0.236,0.9976,POSITIVE,20,4,11,joy
29,Taylor Swift,​peace,0.119,0.734,0.147,0.9223,POSITIVE,11,3,8,joy
30,Taylor Swift,Gorgeous,0.153,0.604,0.243,0.9966,POSITIVE,22,15,19,joy
31,Taylor Swift,​tolerate it,0.079,0.724,0.196,0.9943,POSITIVE,13,9,10,joy
32,Taylor Swift,​mirrorball,0.058,0.82,0.123,0.9649,POSITIVE,14,0,1,joy
33,Taylor Swift,​mad woman,0.26,0.663,0.076,-0.9971,NEGATIVE,3,26,23,anger
34,Taylor Swift,​ivy,0.163,0.704,0.134,-0.9488,NEGATIVE,2,13,9,anger
35,Taylor Swift,The Man,0.121,0.81,0.069,-0.9866,NEGATIVE,4,7,13,sadness
36,Taylor Swift,Don’t Blame Me,0.112,0.787,0.101,-0.7015,NEGATIVE,28,18,13,joy
37,Taylor Swift,I Did Something Bad,0.1,0.662,0.238,0.9985,POSITIVE,28,12,13,joy
38,Taylor Swift,Dress,0.099,0.782,0.119,0.9782,POSITIVE,7,0,0,joy
39,Taylor Swift,"​no body, no crime",0.1,0.795,0.105,0.5093,POSITIVE,4,8,6,anger
40,Taylor Swift,​gold rush,0.151,0.666,0.183,0.9592,POSITIVE,13,3,9,joy
41,Taylor Swift,Getaway Car,0.084,0.831,0.086,0.881,POSITIVE,9,9,16,sadness
42,Taylor Swift,​hoax,0.183,0.668,0.149,-0.1906,NEUTRAL,6,8,14,sadness
43,Taylor Swift,​epiphany,0.0,0.921,0.079,0.9371,POSITIVE,2,2,6,sadness
44,Taylor Swift,Wildest Dreams,0.072,0.723,0.205,0.996,POSITIVE,2,4,6,sadness
45,Taylor Swift,The Archer,0.143,0.697,0.16,0.9255,POSITIVE,4,7,8,sadness
46,Taylor Swift,Mr. Perfectly Fine (Taylor’s Version) [From the Vault],0.121,0.633,0.246,0.9975,POSITIVE,7,8,13,sadness
47,Taylor Swift,London Boy,0.002,0.667,0.33,0.9997,POSITIVE,39,1,11,joy
48,Taylor Swift,Miss Americana & The Heartbreak Prince,0.233,0.614,0.152,-0.9957,NEGATIVE,6,22,29,sadness
49,Taylor Swift,Cornelia Street,0.087,0.802,0.111,0.6479,POSITIVE,13,6,7,joy
50,Taylor Swift,Bad Blood,0.195,0.701,0.104,-0.9953,NEGATIVE,26,22,22,joy
51,Taylor Swift,​’tis the damn season,0.085,0.8,0.115,0.9538,POSITIVE,8,6,8,joy
52,Taylor Swift,Daylight,0.038,0.851,0.111,0.9917,POSITIVE,8,3,16,sadness
53,Taylor Swift,​the lakes,0.14,0.699,0.161,0.3307,NEUTRAL,6,2,9,sadness
54,Taylor Swift,King of My Heart,0.013,0.865,0.123,0.9957,POSITIVE,9,2,3,joy
55,Taylor Swift,Death by a Thousand Cuts,0.125,0.69,0.184,0.9917,POSITIVE,10,7,10,joy
56,Taylor Swift,New Year’s Day,0.063,0.823,0.114,0.9643,POSITIVE,7,1,1,joy
57,Taylor Swift,I Forgot That You Existed,0.142,0.684,0.175,0.9617,POSITIVE,9,10,14,sadness
58,Taylor Swift,​coney island,0.088,0.775,0.138,0.9862,POSITIVE,14,3,9,joy
59,Taylor Swift,Paper Rings,0.081,0.705,0.214,0.9963,POSITIVE,17,4,7,joy
60,Taylor Swift,​cowboy like me,0.105,0.723,0.171,0.9885,POSITIVE,17,1,4,joy
61,Taylor Swift,So It Goes...,0.083,0.824,0.093,0.6352,POSITIVE,6,11,19,sadness
62,Taylor Swift,False God,0.107,0.606,0.286,0.9981,POSITIVE,30,5,7,joy
63,Taylor Swift,This Is Why We Can’t Have Nice Things,0.11,0.733,0.157,0.979,POSITIVE,14,1,2,joy
64,Taylor Swift,​dorothea,0.104,0.83,0.066,-0.8534,NEGATIVE,0,2,4,sadness
65,Taylor Swift,Afterglow,0.122,0.738,0.14,0.8959,POSITIVE,5,16,28,sadness
66,Taylor Swift,Dancing with Our Hands Tied,0.107,0.749,0.143,0.8364,POSITIVE,17,15,16,joy
67,Taylor Swift,I Think He Knows,0.014,0.769,0.216,0.9971,POSITIVE,22,0,5,joy
68,Taylor Swift,​l​ong story short,0.114,0.771,0.114,-0.7043,NEGATIVE,4,9,11,sadness
69,Taylor Swift,Soon You’ll Get Better,0.044,0.765,0.191,0.9893,POSITIVE,5,3,3,joy
70,Taylor Swift,​marjorie,0.12,0.699,0.181,0.9636,POSITIVE,14,0,0,joy
71,Taylor Swift,You Belong with Me,0.035,0.867,0.097,0.9838,POSITIVE,10,1,3,joy
72,Taylor Swift,Clean,0.065,0.815,0.12,0.9572,POSITIVE,24,1,5,joy
73,Taylor Swift,​closure,0.084,0.726,0.19,0.9774,POSITIVE,10,4,13,sadness
74,Taylor Swift,Out of the Woods,0.012,0.767,0.221,0.9995,POSITIVE,14,4,7,joy
75,Taylor Swift,Shake It Off,0.417,0.492,0.09,-0.9998,NEGATIVE,11,16,20,sadness
76,Taylor Swift,Nothing New (Taylor’s Version) [From the Vault],0.068,0.801,0.131,0.9738,POSITIVE,8,6,5,joy
77,Taylor Swift,​r​ight where you left me,0.137,0.804,0.06,-0.9886,NEGATIVE,5,3,5,joy
78,Taylor Swift,It’s Nice to Have a Friend,0.034,0.646,0.32,0.9948,POSITIVE,10,0,2,joy
79,Taylor Swift,Why She Disappeared [Poem],0.097,0.82,0.083,-0.7127,NEGATIVE,6,6,5,joy
80,Taylor Swift,I Knew You Were Trouble.,0.301,0.675,0.024,-0.9991,NEGATIVE,3,6,8,sadness
81,Taylor Swift,Holy Ground,0.016,0.872,0.112,0.9805,POSITIVE,16,2,7,joy
82,Taylor Swift,We Are Never Ever Getting Back Together,0.058,0.764,0.178,0.9957,POSITIVE,4,2,3,joy
83,Taylor Swift,​it’s time to go,0.03,0.857,0.113,0.9862,POSITIVE,0,2,4,sadness
84,Taylor Swift,22,0.078,0.656,0.266,0.9979,POSITIVE,11,9,10,joy
85,Taylor Swift,New Romantics,0.103,0.641,0.256,0.9984,POSITIVE,18,6,9,joy
86,Taylor Swift,Begin Again,0.044,0.811,0.145,0.993,POSITIVE,6,0,1,joy
87,Taylor Swift,You All Over Me (Taylor’s Version) [From the Vault],0.137,0.709,0.154,0.9014,POSITIVE,11,2,4,joy
88,Taylor Swift,Dear John,0.152,0.745,0.104,-0.9595,NEGATIVE,10,3,8,joy
89,Taylor Swift,State of Grace,0.092,0.662,0.245,0.9961,POSITIVE,11,6,6,joy
90,Taylor Swift,Wonderland,0.112,0.805,0.083,-0.9187,NEGATIVE,15,1,15,joy
91,Taylor Swift,I Bet You Think About Me (Taylor’s Version) [From the Vault],0.07,0.769,0.161,0.9925,POSITIVE,6,2,7,sadness
92,Taylor Swift,You Are in Love,0.047,0.726,0.227,0.9987,POSITIVE,22,2,2,joy
93,Taylor Swift,This Love,0.051,0.42,0.529,0.9999,POSITIVE,61,4,9,joy
94,Taylor Swift,Everything Has Changed,0.009,0.805,0.186,0.9978,POSITIVE,8,1,13,sadness
95,Taylor Swift,Enchanted,0.069,0.777,0.154,0.9858,POSITIVE,17,3,2,joy
96,Taylor Swift,Red,0.099,0.657,0.243,0.9954,POSITIVE,12,7,20,sadness
97,Taylor Swift,I Know Places,0.051,0.901,0.048,-0.4687,NEUTRAL,10,5,4,joy
98,Taylor Swift,Safe & Sound,0.194,0.681,0.125,-0.9435,NEGATIVE,7,3,4,joy
99,Taylor Swift,All You Had to Do Was Stay,0.022,0.85,0.128,0.9934,POSITIVE,2,0,5,sadness
100,Taylor Swift,Love Story (Taylor’s Version),0.057,0.792,0.151,0.993,POSITIVE,19,2,3,joy
101,Taylor Swift,Treacherous,0.09,0.84,0.07,-0.5777,NEGATIVE,4,10,0,anger
102,Taylor Swift,Last Kiss,0.027,0.779,0.194,0.9979,POSITIVE,11,3,1,joy
103,Taylor Swift,Welcome to New York,0.035,0.606,0.359,0.9994,POSITIVE,7,2,2,joy
104,Taylor Swift,Better Man (Taylor’s Version) [From the Vault],0.046,0.641,0.313,0.9996,POSITIVE,7,3,2,joy
105,Taylor Swift,Forever Winter (Taylor’s Version) [From the Vault],0.072,0.856,0.073,0.0711,NEUTRAL,11,5,7,joy
106,Taylor Swift,I Wish You Would,0.032,0.609,0.359,0.9998,POSITIVE,10,9,9,joy
107,Taylor Swift,Mine,0.092,0.748,0.16,0.99,POSITIVE,9,7,5,joy
108,Taylor Swift,If You’re Anything Like Me [Poem],0.106,0.614,0.28,0.9974,POSITIVE,18,9,8,joy
109,Taylor Swift,Reputation [Prologue],0.057,0.777,0.166,0.9974,POSITIVE,21,2,8,joy
110,Taylor Swift,Better Than Revenge,0.085,0.792,0.123,0.973,POSITIVE,10,9,6,joy
111,Taylor Swift,Run (Taylor’s Version) [From the Vault],0.039,0.855,0.106,0.9848,POSITIVE,6,1,5,joy
112,Taylor Swift,Only The Young,0.146,0.806,0.048,-0.9869,NEGATIVE,28,6,2,joy
113,Taylor Swift,Message In A Bottle (Taylor’s Version) [From The Vault],0.041,0.788,0.17,0.9961,POSITIVE,9,2,2,joy
114,Taylor Swift,How You Get the Girl,0.077,0.821,0.102,0.8583,POSITIVE,0,1,9,sadness
115,Taylor Swift,The Moment I Knew,0.088,0.756,0.157,0.9868,POSITIVE,10,1,7,joy
116,Taylor Swift,Back to December,0.056,0.777,0.168,0.9964,POSITIVE,16,1,7,joy
117,Taylor Swift,The Lucky One,0.032,0.755,0.213,0.9966,POSITIVE,22,2,2,joy
118,Taylor Swift,The Last Time,0.034,0.85,0.116,0.99,POSITIVE,0,1,3,sadness
119,Taylor Swift,I Almost Do,0.063,0.846,0.09,0.8085,POSITIVE,4,1,4,joy
120,Taylor Swift,Sad Beautiful Tragic,0.133,0.495,0.372,0.9973,POSITIVE,26,3,2,joy
121,Taylor Swift,Mean,0.089,0.881,0.03,-0.9851,NEGATIVE,3,6,6,anger
122,Taylor Swift,Fifteen,0.008,0.897,0.095,0.9843,POSITIVE,8,0,1,joy
123,Taylor Swift,Fearless,0.031,0.682,0.287,0.9989,POSITIVE,8,4,2,joy
124,Taylor Swift,That’s When (Taylor’s Version) [From the Vault],0.069,0.831,0.1,0.9207,POSITIVE,12,5,5,joy
125,Taylor Swift,Sparks Fly,0.109,0.762,0.128,0.7896,POSITIVE,21,2,4,joy
126,Taylor Swift,Teardrops On My Guitar,0.024,0.847,0.128,0.974,POSITIVE,12,0,1,joy
127,Taylor Swift,Don’t You (Taylor’s Version) [From the Vault],0.104,0.769,0.126,0.8814,POSITIVE,7,1,2,joy
128,Taylor Swift,Innocent,0.072,0.778,0.151,0.9793,POSITIVE,3,0,9,sadness
129,Taylor Swift,Picture to Burn,0.301,0.634,0.064,-0.998,NEGATIVE,5,23,15,anger
130,Taylor Swift,The Story of Us,0.165,0.705,0.13,-0.9814,NEGATIVE,3,16,20,sadness
131,Taylor Swift,We Were Happy (Taylor’s Version) [From the Vault],0.043,0.749,0.208,0.9935,POSITIVE,27,1,4,joy
132,Taylor Swift,The Way I Loved You,0.126,0.648,0.226,0.9955,POSITIVE,10,15,4,anger
133,Taylor Swift,Come Back... Be Here,0.059,0.831,0.11,0.9312,POSITIVE,6,4,14,sadness
134,Taylor Swift,Beautiful Ghosts,0.141,0.727,0.132,0.3869,NEUTRAL,13,2,10,joy
135,Taylor Swift,White Horse,0.042,0.892,0.066,0.8156,POSITIVE,8,2,8,joy
136,Taylor Swift,Starlight,0.027,0.743,0.229,0.9971,POSITIVE,5,3,9,sadness
137,Taylor Swift,Haunted,0.173,0.772,0.055,-0.9949,NEGATIVE,1,1,19,sadness
138,Taylor Swift,Our Song,0.038,0.864,0.098,0.9698,POSITIVE,13,0,8,joy
139,Taylor Swift,Bye Bye Baby (Taylor’s Version) [From the Vault],0.083,0.826,0.091,-0.3837,NEUTRAL,9,5,10,sadness
140,Taylor Swift,Christmas Tree Farm,0.053,0.606,0.342,0.9992,POSITIVE,47,4,3,joy
141,Taylor Swift,Forever & Always,0.086,0.887,0.027,-0.9778,NEGATIVE,7,1,1,joy
142,Taylor Swift,Stay Stay Stay,0.167,0.597,0.236,0.9893,POSITIVE,11,17,19,sadness
143,Taylor Swift,Breathe,0.159,0.653,0.188,0.9458,POSITIVE,15,4,11,joy
144,Taylor Swift,Tim McGraw,0.029,0.783,0.187,0.9974,POSITIVE,17,2,12,joy
145,Taylor Swift,Red (Original Demo Recording),0.132,0.625,0.243,0.9884,POSITIVE,11,7,16,sadness
146,Taylor Swift,The Very First Night (Taylor’s Version) [From the Vault],0.062,0.814,0.124,0.9838,POSITIVE,2,2,7,sadness
147,Taylor Swift,Babe (Taylor’s Version) [From the Vault],0.081,0.795,0.124,0.9331,POSITIVE,2,3,8,sadness
148,Taylor Swift,Speak Now,0.093,0.805,0.102,0.7716,POSITIVE,22,3,4,joy
149,Taylor Swift,Ours,0.064,0.668,0.268,0.9983,POSITIVE,15,1,6,joy
